Attaching to factcast-itests-tls_factcast_1, factcast-itests-tls_db_1
[36mdb_1        |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1        |[0m This user must also own the server process.
[36mdb_1        |[0m 
[36mdb_1        |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mdb_1        |[0m The default database encoding has accordingly been set to "UTF8".
[36mdb_1        |[0m The default text search configuration will be set to "english".
[36mdb_1        |[0m 
[36mdb_1        |[0m Data page checksums are disabled.
[36mdb_1        |[0m 
[36mdb_1        |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[36mdb_1        |[0m creating subdirectories ... ok
[36mdb_1        |[0m selecting dynamic shared memory implementation ... posix
[36mdb_1        |[0m selecting default max_connections ... 100
[36mdb_1        |[0m selecting default shared_buffers ... 128MB
[36mdb_1        |[0m selecting default time zone ... Etc/UTC
[36mdb_1        |[0m creating configuration files ... ok
[36mdb_1        |[0m running bootstrap script ... ok
[36mdb_1        |[0m performing post-bootstrap initialization ... ok
[33mfactcast_1  |[0m 
[33mfactcast_1  |[0m 
[33mfactcast_1  |[0m   ███████╗ █████╗  ██████╗████████╗ ██████╗ █████╗ ███████╗████████╗
[33mfactcast_1  |[0m   ██╔════╝██╔══██╗██╔════╝╚══██╔══╝██╔════╝██╔══██╗██╔════╝╚══██╔══╝
[33mfactcast_1  |[0m    █████╗  ███████║██║        ██║   ██║     ███████║███████╗   ██║   
[33mfactcast_1  |[0m   ██╔══╝  ██╔══██║██║        ██║   ██║     ██╔══██║╚════██║   ██║   
[33mfactcast_1  |[0m   ██║     ██║  ██║╚██████╗   ██║   ╚██████╗██║  ██║███████║   ██║   
[33mfactcast_1  |[0m   ╚═╝     ╚═╝  ╚═╝ ╚═════╝   ╚═╝    ╚═════╝╚═╝  ╚═╝╚══════╝   ╚═╝   
[33mfactcast_1  |[0m                                                                     
[33mfactcast_1  |[0m 
[33mfactcast_1  |[0m 2020-07-04 15:26:01.456  INFO 1 --- [           main] org.factcast.docker.FactCastServer       : Starting FactCastServer v0.2.5-SNAPSHOT on 84b829271591 with PID 1 (/factcast.jar started by root in /)
[33mfactcast_1  |[0m 2020-07-04 15:26:01.461  INFO 1 --- [           main] org.factcast.docker.FactCastServer       : No active profile set, falling back to default profiles: default
[36mdb_1        |[0m syncing data to disk ... initdb: warning: enabling "trust" authentication for local connections
[36mdb_1        |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mdb_1        |[0m --auth-local and --auth-host, the next time you run initdb.
[36mdb_1        |[0m ok
[36mdb_1        |[0m 
[36mdb_1        |[0m 
[36mdb_1        |[0m Success. You can now start the database server using:
[36mdb_1        |[0m 
[36mdb_1        |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mdb_1        |[0m 
[36mdb_1        |[0m waiting for server to start....2020-07-04 15:26:01.776 UTC [46] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[36mdb_1        |[0m 2020-07-04 15:26:01.777 UTC [46] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1        |[0m 2020-07-04 15:26:01.793 UTC [47] LOG:  database system was shut down at 2020-07-04 15:26:01 UTC
[36mdb_1        |[0m 2020-07-04 15:26:01.797 UTC [46] LOG:  database system is ready to accept connections
[36mdb_1        |[0m  done
[36mdb_1        |[0m server started
[36mdb_1        |[0m CREATE DATABASE
[36mdb_1        |[0m 
[36mdb_1        |[0m 
[36mdb_1        |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mdb_1        |[0m 
[36mdb_1        |[0m 2020-07-04 15:26:02.173 UTC [46] LOG:  received fast shutdown request
[36mdb_1        |[0m waiting for server to shut down....2020-07-04 15:26:02.174 UTC [46] LOG:  aborting any active transactions
[36mdb_1        |[0m 2020-07-04 15:26:02.175 UTC [46] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
